filename,width,height,class,xmin,ymin,xmax,ymax
136.jpg,256,256,person,178,134,190,165
136.jpg,256,256,person,191,148,198,169
132.jpg,256,256,person,208,179,219,197
132.jpg,256,256,person,171,180,181,198
132.jpg,256,256,person,214,169,220,178
33.jpg,256,256,person,23,62,36,85
33.jpg,256,256,person,225,57,233,77
33.jpg,256,256,person,63,63,72,84
33.jpg,256,256,person,50,61,60,82
resize_px_original_px1.jpg_6d984a69-befb-4e4f-9c71-ba11f83e0967.jpg,256,256,person,38,85,89,193
resize_px_original_px1.jpg_6d984a69-befb-4e4f-9c71-ba11f83e0967.jpg,256,256,person,95,103,130,200
resize_px_original_px1.jpg_6d984a69-befb-4e4f-9c71-ba11f83e0967.jpg,256,256,person,135,104,177,197
resize_px_original_px1.jpg_6d984a69-befb-4e4f-9c71-ba11f83e0967.jpg,256,256,person,205,108,240,199
resize_px_original_px1.jpg_6d984a69-befb-4e4f-9c71-ba11f83e0967.jpg,256,256,person,182,110,195,146
244.jpg,256,256,person,72,94,121,213
244.jpg,256,256,person,138,104,167,213
244.jpg,256,256,person,165,98,201,228
245.jpg,256,256,person,52,65,115,185
245.jpg,256,256,person,142,93,161,125
245.jpg,256,256,person,160,85,182,125
245.jpg,256,256,person,175,95,207,151
26.jpg,256,256,person,121,38,216,186
32.jpg,256,256,person,40,96,80,203
32.jpg,256,256,person,84,116,108,186
32.jpg,256,256,person,113,1,255,256
127.jpg,256,256,person,153,151,174,241
127.jpg,256,256,person,114,142,138,218
127.jpg,256,256,person,158,92,170,149
127.jpg,256,256,person,178,97,196,176
127.jpg,256,256,person,223,109,239,204
133.jpg,256,256,person,51,120,90,220
133.jpg,256,256,person,90,102,116,213
133.jpg,256,256,person,188,81,218,188
133.jpg,256,256,person,35,86,63,199
133.jpg,256,256,person,138,84,163,183
133.jpg,256,256,person,111,100,142,212
133.jpg,256,256,person,224,85,242,157
133.jpg,256,256,person,238,85,256,157
125.jpg,256,256,person,128,83,158,208
131.jpg,256,256,person,117,103,138,188
131.jpg,256,256,person,28,98,41,142
131.jpg,256,256,person,42,95,55,138
131.jpg,256,256,person,100,101,109,137
24.jpg,256,256,person,44,99,70,146
24.jpg,256,256,person,87,62,103,108
24.jpg,256,256,person,131,73,146,117
24.jpg,256,256,person,175,45,190,91
24.jpg,256,256,person,89,6,103,44
24.jpg,256,256,person,31,55,54,99
24.jpg,256,256,person,128,1,138,39
24.jpg,256,256,person,141,7,150,39
30.jpg,256,256,person,182,61,217,182
30.jpg,256,256,person,31,36,48,101
30.jpg,256,256,person,116,57,129,123
30.jpg,256,256,person,1,33,23,112
247.jpg,256,256,person,215,181,231,255
247.jpg,256,256,person,230,188,250,254
247.jpg,256,256,person,187,181,202,251
247.jpg,256,256,person,128,188,142,237
247.jpg,256,256,person,1,179,32,251
247.jpg,256,256,person,96,184,104,224
247.jpg,256,256,person,106,186,118,224
px8.jpg,256,256,person,97,97,122,243
px8.jpg,256,256,person,132,89,157,227
px8.jpg,256,256,person,30,72,71,237
px8.jpg,256,256,person,202,103,236,239
px8.jpg,256,256,person,184,108,206,213
px8.jpg,256,256,person,156,97,181,223
px9.jpg,256,256,person,60,36,100,181
px9.jpg,256,256,person,145,45,174,175
px9.jpg,256,256,person,185,37,205,162
px9.jpg,256,256,person,201,45,231,162
246.jpg,256,256,person,128,87,193,256
246.jpg,256,256,person,55,76,65,123
246.jpg,256,256,person,71,76,82,122
246.jpg,256,256,person,91,76,102,125
246.jpg,256,256,person,100,73,111,123
19.jpg,256,256,person,113,187,122,234
19.jpg,256,256,person,140,190,151,240
19.jpg,256,256,person,132,188,140,230
31.jpg,256,256,person,81,170,107,224
31.jpg,256,256,person,109,174,138,227
31.jpg,256,256,person,141,168,168,228
25.jpg,256,256,person,34,158,62,207
25.jpg,256,256,person,70,153,95,207
25.jpg,256,256,person,1,155,14,193
25.jpg,256,256,person,96,161,119,206
130.jpg,256,256,person,94,131,123,224
124.jpg,256,256,person,144,190,158,229
124.jpg,256,256,person,121,187,135,230
118.jpg,256,256,person,82,106,110,194
118.jpg,256,256,person,113,108,141,191
118.jpg,256,256,person,146,110,168,189
118.jpg,256,256,person,171,106,198,189
118.jpg,256,256,person,212,119,238,180
143.jpg,256,256,person,229,203,239,230
143.jpg,256,256,person,203,179,214,242
143.jpg,256,256,person,182,174,194,242
143.jpg,256,256,person,194,179,206,242
143.jpg,256,256,person,171,178,183,244
143.jpg,256,256,person,159,177,174,244
143.jpg,256,256,person,148,176,162,244
143.jpg,256,256,person,135,174,149,245
143.jpg,256,256,person,123,179,137,245
143.jpg,256,256,person,107,171,123,245
143.jpg,256,256,person,95,176,108,247
143.jpg,256,256,person,82,174,96,247
143.jpg,256,256,person,66,175,80,249
81.jpg,256,256,person,70,117,106,256
81.jpg,256,256,person,119,79,177,256
81.jpg,256,256,person,180,121,233,256
95.jpg,256,256,person,165,86,194,206
95.jpg,256,256,person,193,82,227,211
95.jpg,256,256,person,53,76,81,154
95.jpg,256,256,person,30,66,51,164
180.jpg,256,256,person,183,179,203,255
180.jpg,256,256,person,160,182,178,250
180.jpg,256,256,person,138,181,148,230
180.jpg,256,256,person,90,173,106,242
180.jpg,256,256,person,76,174,91,241
180.jpg,256,256,person,47,172,60,243
180.jpg,256,256,person,59,181,70,243
180.jpg,256,256,person,128,187,137,225
42.jpg,256,256,person,156,162,179,230
42.jpg,256,256,person,137,162,150,198
42.jpg,256,256,person,77,153,88,196
42.jpg,256,256,person,48,153,65,196
56.jpg,256,256,person,61,136,80,214
56.jpg,256,256,person,81,143,96,206
56.jpg,256,256,person,98,145,109,204
56.jpg,256,256,person,109,142,124,201
56.jpg,256,256,person,125,146,136,193
56.jpg,256,256,person,150,138,185,256
56.jpg,256,256,person,182,105,235,254
4.jpg,256,256,person,80,91,94,131
4.jpg,256,256,person,30,87,43,126
4.jpg,256,256,person,210,82,228,136
4.jpg,256,256,person,139,95,150,116
4.jpg,256,256,person,97,89,107,117
4.jpg,256,256,person,197,93,207,115
px17.jpg,256,256,person,109,157,157,234
235.jpg,256,256,person,217,87,227,117
235.jpg,256,256,person,194,87,206,117
235.jpg,256,256,person,150,84,159,109
235.jpg,256,256,person,162,84,170,104
235.jpg,256,256,person,174,87,180,110
235.jpg,256,256,person,187,89,193,112
221.jpg,256,256,person,208,135,230,213
221.jpg,256,256,person,139,187,164,254
221.jpg,256,256,person,84,179,108,256
221.jpg,256,256,person,100,133,130,252
221.jpg,256,256,person,30,141,53,225
221.jpg,256,256,person,60,139,75,204
221.jpg,256,256,person,75,142,92,204
221.jpg,256,256,person,4,135,27,230
221.jpg,256,256,person,191,148,202,194
221.jpg,256,256,person,179,147,192,195
209.jpg,256,256,person,172,88,180,122
209.jpg,256,256,person,187,84,196,115
resize_px_original_px1.jpg_02ab58cf-3d84-4ef9-94a1-16bb95188a13.jpg,256,256,person,59,175,87,237
resize_px_original_px1.jpg_02ab58cf-3d84-4ef9-94a1-16bb95188a13.jpg,256,256,person,97,166,114,230
resize_px_original_px1.jpg_02ab58cf-3d84-4ef9-94a1-16bb95188a13.jpg,256,256,person,122,160,141,231
resize_px_original_px1.jpg_02ab58cf-3d84-4ef9-94a1-16bb95188a13.jpg,256,256,person,144,151,173,228
208.jpg,256,256,person,106,180,117,207
220.jpg,256,256,person,17,45,62,163
234.jpg,256,256,person,112,174,138,242
px16.jpg,256,256,person,119,184,125,206
px16.jpg,256,256,person,139,183,146,208
px16.jpg,256,256,person,111,183,118,206
px16.jpg,256,256,person,148,186,155,209
57.jpg,256,256,person,131,94,173,233
57.jpg,256,256,person,27,109,70,219
57.jpg,256,256,person,174,81,243,223
5.jpg,256,256,person,1,43,73,227
43.jpg,256,256,person,214,77,236,192
43.jpg,256,256,person,183,74,213,169
43.jpg,256,256,person,81,66,95,111
43.jpg,256,256,person,99,72,108,104
195.jpg,256,256,person,109,194,119,212
195.jpg,256,256,person,89,193,101,217
195.jpg,256,256,person,44,196,51,225
195.jpg,256,256,person,51,194,61,223
181.jpg,256,256,person,167,106,190,160
181.jpg,256,256,person,188,110,196,143
181.jpg,256,256,person,105,115,117,147
94.jpg,256,256,person,148,120,170,191
156.jpg,256,256,person,91,126,110,217
156.jpg,256,256,person,12,145,41,256
156.jpg,256,256,person,44,133,66,223
156.jpg,256,256,person,71,128,89,225
142.jpg,256,256,person,170,110,218,256
142.jpg,256,256,person,62,104,109,256
142.jpg,256,256,person,30,119,64,256
142.jpg,256,256,person,232,117,251,237
140.jpg,256,256,person,54,93,80,201
140.jpg,256,256,person,78,83,124,211
140.jpg,256,256,person,163,77,198,223
140.jpg,256,256,person,202,81,235,224
168.jpg,256,256,person,1,84,23,197
168.jpg,256,256,person,33,90,51,141
168.jpg,256,256,person,100,94,110,128
168.jpg,256,256,person,197,96,205,116
96.jpg,256,256,person,125,24,168,219
96.jpg,256,256,person,166,31,224,225
82.jpg,256,256,person,25,84,63,237
82.jpg,256,256,person,74,92,92,165
82.jpg,256,256,person,118,85,141,165
82.jpg,256,256,person,144,95,167,189
82.jpg,256,256,person,168,82,193,189
82.jpg,256,256,person,107,94,115,127
82.jpg,256,256,person,98,96,107,130
82.jpg,256,256,person,67,98,77,142
197.jpg,256,256,person,167,183,186,254
69.jpg,256,256,person,197,149,237,221
69.jpg,256,256,person,156,158,180,210
69.jpg,256,256,person,143,156,160,203
183.jpg,256,256,person,131,28,162,196
183.jpg,256,256,person,97,44,123,197
183.jpg,256,256,person,72,42,99,190
183.jpg,256,256,person,38,36,69,183
7.jpg,256,256,person,171,135,207,232
55.jpg,256,256,person,82,76,117,220
55.jpg,256,256,person,235,69,251,115
41.jpg,256,256,person,130,149,167,230
px14.jpg,256,256,person,55,113,94,242
px14.jpg,256,256,person,140,123,157,187
px14.jpg,256,256,person,95,115,108,187
222.jpg,256,256,person,155,203,168,240
222.jpg,256,256,person,133,205,138,212
236.jpg,256,256,person,207,26,230,134
236.jpg,256,256,person,230,22,251,130
223.jpg,256,256,person,137,95,198,239
223.jpg,256,256,person,63,90,136,232
223.jpg,256,256,person,216,82,256,213
223.jpg,256,256,person,202,59,213,76
223.jpg,256,256,person,214,56,226,76
223.jpg,256,256,person,229,57,239,77
223.jpg,256,256,person,140,54,157,75
px15.jpg,256,256,person,103,53,145,205
px15.jpg,256,256,person,197,55,252,222
px15.jpg,256,256,person,60,78,74,111
px15.jpg,256,256,person,89,80,101,115
40.jpg,256,256,person,48,138,73,220
40.jpg,256,256,person,12,132,48,223
40.jpg,256,256,person,86,132,101,172
40.jpg,256,256,person,111,132,125,165
40.jpg,256,256,person,105,157,197,254
54.jpg,256,256,person,151,125,162,163
54.jpg,256,256,person,93,124,102,162
54.jpg,256,256,person,104,120,112,151
54.jpg,256,256,person,47,126,60,168
54.jpg,256,256,person,80,123,90,163
182.jpg,256,256,person,123,150,135,185
196.jpg,256,256,person,133,93,143,131
196.jpg,256,256,person,127,96,133,129
196.jpg,256,256,person,109,94,118,128
196.jpg,256,256,person,95,94,105,128
83.jpg,256,256,person,41,117,75,219
83.jpg,256,256,person,7,135,23,191
169.jpg,256,256,person,28,120,49,212
169.jpg,256,256,person,52,116,77,212
97.jpg,256,256,person,1,99,11,134
97.jpg,256,256,person,48,101,69,165
141.jpg,256,256,person,156,94,194,227
141.jpg,256,256,person,120,113,156,251
141.jpg,256,256,person,89,97,123,221
155.jpg,256,256,person,127,165,140,197
155.jpg,256,256,person,192,165,219,210
155.jpg,256,256,person,158,165,177,210
155.jpg,256,256,person,142,168,158,209
155.jpg,256,256,person,226,162,239,203
93.jpg,256,256,person,205,174,214,198
93.jpg,256,256,person,29,133,35,161
93.jpg,256,256,person,36,140,45,161
93.jpg,256,256,person,37,128,44,141
93.jpg,256,256,person,229,30,235,47
179.jpg,256,256,person,37,133,45,164
179.jpg,256,256,person,43,133,52,163
179.jpg,256,256,person,50,132,59,164
179.jpg,256,256,person,135,133,157,215
87.jpg,256,256,person,22,58,72,195
87.jpg,256,256,person,51,58,163,212
151.jpg,256,256,person,132,203,141,216
151.jpg,256,256,person,174,185,181,197
151.jpg,256,256,person,184,185,190,201
151.jpg,256,256,person,95,165,101,175
151.jpg,256,256,person,101,167,107,177
151.jpg,256,256,person,115,130,122,141
151.jpg,256,256,person,121,132,128,141
151.jpg,256,256,person,133,117,140,127
151.jpg,256,256,person,173,118,180,128
151.jpg,256,256,person,178,139,185,151
151.jpg,256,256,person,112,112,116,121
151.jpg,256,256,person,119,113,124,120
151.jpg,256,256,person,123,106,128,113
151.jpg,256,256,person,127,87,133,95
151.jpg,256,256,person,133,85,137,94
145.jpg,256,256,person,148,204,168,238
145.jpg,256,256,person,211,209,229,236
50.jpg,256,256,person,50,156,63,194
50.jpg,256,256,person,64,150,79,205
50.jpg,256,256,person,104,151,112,193
50.jpg,256,256,person,122,152,136,194
50.jpg,256,256,person,224,150,230,187
50.jpg,256,256,person,229,153,239,191
2.jpg,256,256,person,12,115,17,131
2.jpg,256,256,person,19,114,27,132
2.jpg,256,256,person,14,163,30,201
2.jpg,256,256,person,56,183,78,228
2.jpg,256,256,person,127,142,140,169
2.jpg,256,256,person,41,96,47,108
2.jpg,256,256,person,57,100,66,116
2.jpg,256,256,person,125,91,131,105
2.jpg,256,256,person,137,203,154,243
2.jpg,256,256,person,118,201,134,241
2.jpg,256,256,person,87,157,101,198
2.jpg,256,256,person,44,142,55,172
44.jpg,256,256,person,59,95,93,169
192.jpg,256,256,person,164,36,189,132
186.jpg,256,256,person,103,28,176,179
186.jpg,256,256,person,192,43,210,79
186.jpg,256,256,person,214,42,231,80
186.jpg,256,256,person,64,45,83,84
186.jpg,256,256,person,24,47,39,80
186.jpg,256,256,person,93,37,114,89
px11.jpg,256,256,person,121,187,136,211
227.jpg,256,256,person,105,90,130,154
227.jpg,256,256,person,237,85,251,133
227.jpg,256,256,person,224,93,238,135
233.jpg,256,256,person,73,113,93,159
233.jpg,256,256,person,61,124,76,190
233.jpg,256,256,person,244,63,256,114
232.jpg,256,256,person,46,131,79,210
232.jpg,256,256,person,79,141,94,174
232.jpg,256,256,person,179,136,196,175
232.jpg,256,256,person,153,142,176,187
232.jpg,256,256,person,135,137,153,183
232.jpg,256,256,person,209,141,223,172
232.jpg,256,256,person,120,141,136,183
232.jpg,256,256,person,98,144,121,186
226.jpg,256,256,person,193,28,239,144
px10.jpg,256,256,person,120,149,141,214
px10.jpg,256,256,person,180,149,201,251
px10.jpg,256,256,person,220,147,251,253
px10.jpg,256,256,person,84,189,97,227
px10.jpg,256,256,person,63,162,80,225
px10.jpg,256,256,person,17,151,43,251
187.jpg,256,256,person,4,96,43,256
187.jpg,256,256,person,37,107,100,256
187.jpg,256,256,person,151,128,189,256
187.jpg,256,256,person,228,135,255,256
45.jpg,256,256,person,135,114,174,231
3.jpg,256,256,person,75,134,93,184
3.jpg,256,256,person,55,137,82,243
3.jpg,256,256,person,16,137,31,218
3.jpg,256,256,person,95,130,156,256
3.jpg,256,256,person,186,139,234,254
144.jpg,256,256,person,23,28,113,251
144.jpg,256,256,person,185,49,223,151
144.jpg,256,256,person,234,57,253,106
150.jpg,256,256,person,79,111,102,203
150.jpg,256,256,person,185,111,219,226
150.jpg,256,256,person,154,105,178,197
150.jpg,256,256,person,132,109,147,183
150.jpg,256,256,person,108,116,126,185
150.jpg,256,256,person,57,106,75,169
150.jpg,256,256,person,10,114,25,166
178.jpg,256,256,person,20,81,33,117
178.jpg,256,256,person,117,55,128,87
178.jpg,256,256,person,183,112,194,149
178.jpg,256,256,person,200,169,212,201
178.jpg,256,256,person,109,211,126,246
178.jpg,256,256,person,66,159,83,195
178.jpg,256,256,person,21,156,35,189
178.jpg,256,256,person,43,150,59,188
86.jpg,256,256,person,139,85,172,169
86.jpg,256,256,person,24,97,52,186
86.jpg,256,256,person,64,96,120,230
86.jpg,256,256,person,46,81,79,216
86.jpg,256,256,person,176,85,193,147
86.jpg,256,256,person,211,83,230,143
86.jpg,256,256,person,193,86,211,149
92.jpg,256,256,person,24,128,50,197
92.jpg,256,256,person,92,130,99,149
84.jpg,256,256,person,108,91,145,252
90.jpg,256,256,person,74,60,93,136
90.jpg,256,256,person,107,43,125,117
90.jpg,256,256,person,122,36,144,106
90.jpg,256,256,person,1,60,20,146
146.jpg,256,256,person,46,121,80,244
146.jpg,256,256,person,121,142,144,213
146.jpg,256,256,person,28,129,47,219
146.jpg,256,256,person,238,138,253,188
146.jpg,256,256,person,92,131,118,226
146.jpg,256,256,person,169,137,190,206
152.jpg,256,256,person,42,157,56,204
152.jpg,256,256,person,64,156,74,184
152.jpg,256,256,person,81,156,87,169
47.jpg,256,256,person,165,82,192,191
47.jpg,256,256,person,218,95,250,170
47.jpg,256,256,person,82,81,110,175
1.jpg,256,256,person,118,48,159,155
1.jpg,256,256,person,11,41,28,91
1.jpg,256,256,person,27,38,41,91
1.jpg,256,256,person,81,50,89,75
1.jpg,256,256,person,68,46,78,72
1.jpg,256,256,person,192,57,200,86
1.jpg,256,256,person,92,51,98,77
1.jpg,256,256,person,204,57,213,85
1.jpg,256,256,person,223,54,231,92
1.jpg,256,256,person,233,43,256,158
53.jpg,256,256,person,55,51,103,210
191.jpg,256,256,person,88,95,116,211
191.jpg,256,256,person,143,90,171,220
191.jpg,256,256,person,198,83,229,218
191.jpg,256,256,person,173,76,200,209
191.jpg,256,256,person,1,109,26,256
191.jpg,256,256,person,34,87,62,203
191.jpg,256,256,person,64,76,91,200
191.jpg,256,256,person,242,71,256,174
191.jpg,256,256,person,121,83,141,193
px12.jpg,256,256,person,90,127,123,255
px12.jpg,256,256,person,148,119,193,256
px12.jpg,256,256,person,24,118,68,256
px12.jpg,256,256,person,67,111,91,254
px12.jpg,256,256,person,197,109,254,256
px12.jpg,256,256,person,3,88,32,256
resize_px_original_px1.jpg_07ef3fbb-7a8f-47f6-86a5-5be6a5ad1ab0.jpg,256,256,person,109,175,135,254
resize_px_original_px1.jpg_07ef3fbb-7a8f-47f6-86a5-5be6a5ad1ab0.jpg,256,256,person,91,174,108,252
resize_px_original_px1.jpg_07ef3fbb-7a8f-47f6-86a5-5be6a5ad1ab0.jpg,256,256,person,64,165,88,250
resize_px_original_px1.jpg_07ef3fbb-7a8f-47f6-86a5-5be6a5ad1ab0.jpg,256,256,person,149,183,168,256
230.jpg,256,256,person,143,74,158,121
230.jpg,256,256,person,96,63,112,104
230.jpg,256,256,person,58,69,76,115
230.jpg,256,256,person,115,83,129,124
230.jpg,256,256,person,143,32,152,74
224.jpg,256,256,person,83,99,112,218
224.jpg,256,256,person,128,101,146,176
224.jpg,256,256,person,184,98,217,221
224.jpg,256,256,person,142,107,166,179
225.jpg,256,256,person,205,91,218,129
225.jpg,256,256,person,227,94,238,132
225.jpg,256,256,person,237,97,244,130
225.jpg,256,256,person,121,82,133,136
225.jpg,256,256,person,108,82,119,128
231.jpg,256,256,person,26,89,60,224
231.jpg,256,256,person,98,87,126,221
231.jpg,256,256,person,160,94,174,172
219.jpg,256,256,person,143,26,206,124
px13.jpg,256,256,person,102,101,132,242
px13.jpg,256,256,person,133,107,161,239
px13.jpg,256,256,person,38,112,48,145
190.jpg,256,256,person,168,94,200,246
190.jpg,256,256,person,199,104,235,249
190.jpg,256,256,person,86,110,95,138
190.jpg,256,256,person,72,108,82,139
184.jpg,256,256,person,96,8,102,40
184.jpg,256,256,person,79,10,88,40
52.jpg,256,256,person,136,115,153,194
52.jpg,256,256,person,122,122,130,148
52.jpg,256,256,person,114,120,120,137
46.jpg,256,256,person,78,107,103,191
46.jpg,256,256,person,149,82,200,192
147.jpg,256,256,person,18,99,41,191
91.jpg,256,256,person,122,100,138,171
91.jpg,256,256,person,148,114,159,147
85.jpg,256,256,person,167,129,200,174
85.jpg,256,256,person,125,81,156,142
85.jpg,256,256,person,97,61,123,109
